ninId;NuevoAgeId1;ncoId;ninFechaRegistro;ninFechaDesde;ninCantidad;liqId;perEsAdministrador;usuCreaID;usuEliminaID;usuActualizaID;usuFechaHoraCrea;usuFechaHoraModifica;usuFechaHoraElimina;ninActivo;ninObservaciones
121655;17138835;13;2023-12-01 11:14:42.003;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:14:48.160;NULL;1;NULL
121656;17145353;5;2023-12-01 11:14:51.927;2023-11-01 00:00:00.000;30;1167;2;1190;NULL;130;NULL;2023-12-01 11:15:51.370;NULL;1;NULL
121657;17145353;11;2023-12-01 11:15:01.877;2023-11-01 00:00:00.000;30;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121658;17138608;16;2023-12-01 11:15:10.707;2023-12-01 00:00:00.000;30;1167;2;186;NULL;NULL;NULL;NULL;NULL;1;NULL
121659;17145353;15;2023-12-01 11:15:11.003;2023-11-01 00:00:00.000;30;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121660;17138608;13;2023-12-01 11:15:19.533;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:15:26.110;NULL;1;NULL
121661;17063106;13;2023-12-01 11:15:27.520;2023-12-01 00:00:00.000;30;1167;2;2201;NULL;2201;NULL;2023-12-01 11:15:38.477;NULL;1;NULL
121662;17110408;16;2023-12-01 11:15:56.207;2023-12-01 00:00:00.000;30;1167;2;186;NULL;NULL;NULL;NULL;NULL;1;NULL
121663;17110408;13;2023-12-01 11:16:00.597;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:16:06.827;NULL;1;NULL
121664;17070116;13;2023-12-01 11:16:38.300;2023-11-01 00:00:00.000;30;1167;2;136;NULL;136;NULL;2023-12-01 11:16:46.870;NULL;1;NULL
121665;17134688;16;2023-12-01 11:16:42.847;2023-12-01 00:00:00.000;30;1167;2;186;NULL;NULL;NULL;NULL;NULL;1;NULL
121666;17134688;13;2023-12-01 11:16:50.643;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:17:58.083;NULL;1;NULL
121667;17057237;13;2023-12-01 11:17:00.143;2023-11-28 00:00:00.000;30;1167;2;2201;NULL;NULL;NULL;NULL;NULL;1;NULL
121668;17146175;11;2023-12-01 11:17:26.457;2023-11-01 00:00:00.000;30;1167;2;136;NULL;NULL;NULL;NULL;NULL;1;NULL
121669;17146175;5;2023-12-01 11:17:38.143;2023-11-01 00:00:00.000;30;1167;2;136;NULL;136;NULL;2023-12-01 11:29:00.400;NULL;1;NULL
121670;17077787;11;2023-12-01 11:17:59.737;2023-02-01 00:00:00.000;30;1167;2;136;NULL;136;NULL;2023-12-01 11:26:19.640;NULL;1;NULL
121671;17059525;13;2023-12-01 11:18:15.020;2023-02-01 00:00:00.000;30;1167;2;186;NULL;136;NULL;2023-12-01 11:18:28.017;NULL;1;NULL
121672;17077787;5;2023-12-01 11:18:20.253;2023-02-01 00:00:00.000;30;1167;2;136;NULL;NULL;NULL;NULL;NULL;1;NULL
121673;17100340;16;2023-12-01 11:18:39.690;2023-02-01 00:00:00.000;30;1167;2;186;NULL;136;NULL;2023-12-01 11:19:05.667;NULL;1;NULL
121674;17100340;13;2023-12-01 11:18:42.753;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:18:54.767;NULL;1;NULL
121675;17074101;11;2023-12-01 11:18:57.770;2023-12-01 00:00:00.000;30;1167;2;130;NULL;2201;NULL;2023-12-01 11:19:01.080;NULL;1;NULL
121676;17101503;16;2023-12-01 11:19:12.987;2023-12-01 00:00:00.000;30;1167;2;186;NULL;NULL;NULL;NULL;NULL;1;NULL
121677;17101503;13;2023-12-01 11:19:19.380;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:19:25.757;NULL;1;NULL
121678;17106820;16;2023-12-01 11:19:53.003;2023-12-01 00:00:00.000;30;1167;2;186;NULL;NULL;NULL;NULL;NULL;1;NULL
121679;17106820;13;2023-12-01 11:19:57.177;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:20:06.793;NULL;1;NULL
121680;17107016;16;2023-12-01 11:20:39.320;2023-12-01 00:00:00.000;30;1167;2;186;NULL;NULL;NULL;NULL;NULL;1;NULL
121681;17075256;5;2023-12-01 11:20:56.137;2023-11-01 00:00:00.000;30;1167;2;130;NULL;NULL;NULL;NULL;NULL;1;NULL
121682;17107016;13;2023-12-01 11:21:08.230;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:21:13.873;NULL;1;NULL
121683;17075256;11;2023-12-01 11:21:10.433;2023-12-01 00:00:00.000;30;1167;2;130;NULL;186;NULL;2023-12-01 11:21:47.187;NULL;1;NULL
121684;17075256;15;2023-12-01 11:21:25.823;2023-11-01 00:00:00.000;30;1167;2;130;NULL;NULL;NULL;NULL;NULL;1;NULL
121685;17133337;16;2023-12-01 11:21:37.660;2023-12-01 00:00:00.000;30;1167;2;186;NULL;2201;NULL;2023-12-01 11:21:57.627;NULL;1;NULL
121686;17133337;13;2023-12-01 11:21:41.550;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 11:21:53.173;NULL;1;NULL
121687;17074599;5;2023-12-01 11:22:39.080;2023-11-01 00:00:00.000;8;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121688;17061672;13;2023-12-01 11:22:41.627;2023-12-01 00:00:00.000;30;1167;2;2201;NULL;2201;NULL;2023-12-01 11:22:49.330;NULL;1;NULL
121689;17074599;11;2023-12-01 11:22:52.470;2023-11-01 00:00:00.000;30;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121690;17145118;11;2023-12-01 11:24:09.767;2023-11-01 00:00:00.000;30;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121691;17074059;1;2023-12-01 11:25:46.707;2023-11-01 00:00:00.000;30;1167;2;130;84;NULL;NULL;NULL;2023-12-01 11:25:49.173;0;NULL
121692;17070891;13;2023-12-01 11:25:57.830;2023-11-28 00:00:00.000;30;1167;2;2201;NULL;NULL;NULL;NULL;NULL;1;NULL
121693;17074059;11;2023-12-01 11:26:01.457;2023-12-01 00:00:00.000;30;1167;2;130;84;NULL;NULL;NULL;2023-12-01 11:26:03.407;0;NULL
121694;17074059;1;2023-12-01 11:26:31.160;2023-11-01 00:00:00.000;30;1167;2;130;84;NULL;NULL;NULL;2023-12-01 11:26:34.027;0;NULL
121695;17074059;11;2023-12-01 11:26:48.097;2023-12-01 00:00:00.000;30;1167;2;130;NULL;NULL;NULL;NULL;NULL;1;NULL
121696;17077764;11;2023-12-01 11:27:15.597;2023-10-01 00:00:00.000;30;1167;2;136;NULL;136;NULL;2023-12-01 11:28:30.967;NULL;1;NULL
121697;17077764;5;2023-12-01 11:27:26.377;2023-10-01 00:00:00.000;30;1167;2;136;NULL;136;NULL;2023-12-01 11:28:37.317;NULL;1;NULL
121698;17074059;1;2023-12-01 11:27:49.270;2023-11-01 00:00:00.000;30;1167;2;130;NULL;NULL;NULL;NULL;NULL;1;NULL
121699;17146214;11;2023-12-01 11:27:49.690;2023-11-01 00:00:00.000;30;1167;2;136;NULL;NULL;NULL;NULL;NULL;1;NULL
121700;17146214;5;2023-12-01 11:28:04.633;2023-11-01 00:00:00.000;30;1167;2;136;NULL;NULL;NULL;NULL;NULL;1;NULL
121701;17073436;11;2023-12-01 11:28:16.540;2023-11-01 00:00:00.000;30;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121702;17074059;15;2023-12-01 11:28:30.070;2023-11-01 00:00:00.000;30;1167;2;130;NULL;NULL;NULL;NULL;NULL;1;NULL
121703;17146211;11;2023-12-01 11:29:19.337;2023-11-01 00:00:00.000;30;1167;2;136;NULL;NULL;NULL;NULL;NULL;1;NULL
121704;17073851;11;2023-12-01 11:29:31.993;2023-11-01 00:00:00.000;30;1167;2;1190;NULL;NULL;NULL;NULL;NULL;1;NULL
121705;17146211;5;2023-12-01 11:29:32.197;2023-11-01 00:00:00.000;30;1167;2;136;NULL;NULL;NULL;NULL;NULL;1;NULL
121706;17077746;11;2023-12-01 11:30:00.587;2023-11-01 00:00:00.000;30;1167;2;136;NULL;NULL;NULL;NULL;NULL;1;NULL
121707;17077746;5;2023-12-01 11:30:12.163;2023-11-01 00:00:00.000;30;1167;2;136;NULL;NULL;NULL;NULL;NULL;1;NULL
121708;17146130;11;2023-12-01 11:30:41.447;2023-11-01 00:00:00.000;30;1167;2;136;NULL;NULL;NULL;NULL;NULL;1;NULL
121709;17076534;5;2023-12-01 11:30:41.663;2023-11-01 00:00:00.000;30;1167;2;130;34;NULL;NULL;NULL;2023-12-01 11:32:05.560;0;NULL
121710;17076534;11;2023-12-01 11:30:49.727;2023-12-01 00:00:00.000;30;1167;2;130;NULL;NULL;NULL;NULL;NULL;1;NULL
121711;17146130;5;2023-12-01 11:30:52.807;2023-11-01 00:00:00.000;30;1167;2;136;NULL;NULL;NULL;NULL;NULL;1;NULL
121712;17076534;15;2023-12-01 11:31:02.273;2023-11-01 00:00:00.000;30;1167;2;130;NULL;NULL;NULL;NULL;NULL;1;NULL
